[2026-01-15 13:30:37.161] [Logging] Started logging to 'physics_debug.log'
[2026-01-15 13:30:37.162] [Game] WorldGen initialized
[2026-01-15 13:30:37.169] [PSX Effects] Shaders compiled successfully
[2026-01-15 13:30:37.170] [Game] Renderer initialized
[2026-01-15 13:30:37.182] [EntityRenderer] Generated player mesh: 480 vertices, VAO=1, VBO=1
[2026-01-15 13:30:37.182] [Game] EntityRenderer initialized
[2026-01-15 13:30:37.201] [Player] Spawned at (16, 37.1, 16)
[2026-01-15 13:30:37.202] [Game] Player initialized at position: (16, 37.1, 16)
[2026-01-15 13:30:37.203] [Game] Network controller initialized
[2026-01-15 13:30:37.204] [Client] TCP broadcast listener started
[2026-01-15 13:30:37.212] [ItemRegistry] Registered 33 items
[2026-01-15 13:30:37.216] [Crafting] Registered 12 recipes
[2026-01-15 13:30:37.221] [BlockRegistry] Registered 9 block types
[2026-01-15 13:30:37.232] [GameSystems] Starter items added
[2026-01-15 13:30:37.232] [GameSystems] All systems initialized with GameLogic integration
[2026-01-15 13:30:37.705] [Client] Chunk update loop starting...
[2026-01-15 13:30:37.816] [EnhancedHUD] Initialized with dark theme and animations
[2026-01-15 13:30:37.816] [Game] EnhancedGameHUD created: True
[2026-01-15 13:30:37.817] [OpenGLInventoryUI] Shaders compiled and linked successfully
[2026-01-15 13:30:37.817] [OpenGLInventoryUI] Initialized
[2026-01-15 13:30:37.817] [Game] OpenGLInventoryUI created: True
[2026-01-15 13:30:37.817] [Game] All systems initialized
[2026-01-15 13:30:37.818] [Game] Found atlas at: textures/atlas.png
[2026-01-15 13:30:37.858] [AtlasManager] Loaded image: textures/atlas.png (256x256)
[2026-01-15 13:30:37.858] [AtlasManager] Using preferred tile size: 64
[2026-01-15 13:30:37.859] [AtlasManager] Detected: tileSize=64, tilesPerRow=4, tilesPerCol=4
[2026-01-15 13:30:37.863] [AtlasManager] Successfully uploaded to GL texture 1141
[2026-01-15 13:30:37.863] [AtlasManager] Verified texture dimensions: 256x256
[2026-01-15 13:30:37.864] [Renderer] AtlasManager loaded atlas: textures/atlas.png (GL id 1141)
[2026-01-15 13:30:37.865] [Game] Loaded 0 chunks
[2026-01-15 13:30:38.202] [13:30:38.202] [[Generation]] (0,0,0): Render verts=16506, Collision verts=16506
[2026-01-15 13:30:38.211] [13:30:38.211] [[Timing]] Chunk (0,0,0): Chunk=142.92ms Mesh=111.10ms Send=8.00ms Total=274.12ms
[2026-01-15 13:30:38.256] [Renderer] Uploaded chunk (0,0,0): VAO=10, VBO=12, 16506 vertices
[2026-01-15 13:30:38.477] [13:30:38.477] [[Generation]] (0,0,1): Render verts=13995, Collision verts=13995
[2026-01-15 13:30:38.479] [13:30:38.479] [[Timing]] Chunk (0,0,1): Chunk=133.18ms Mesh=122.37ms Send=1.86ms Total=257.54ms
[2026-01-15 13:30:38.536] [Renderer] Uploaded chunk (0,0,1): VAO=11, VBO=13, 13995 vertices
[2026-01-15 13:30:38.681] [13:30:38.681] [[Generation]] (0,0,-1): Render verts=13143, Collision verts=13143
[2026-01-15 13:30:38.684] [13:30:38.684] [[Timing]] Chunk (0,0,-1): Chunk=101.86ms Mesh=98.09ms Send=2.14ms Total=203.08ms
[2026-01-15 13:30:38.893] [13:30:38.892] [[Generation]] (-1,0,0): Render verts=18186, Collision verts=18186
[2026-01-15 13:30:38.896] [13:30:38.896] [[Timing]] Chunk (-1,0,0): Chunk=107.21ms Mesh=100.12ms Send=3.19ms Total=210.64ms
[2026-01-15 13:30:39.098] [13:30:39.098] [[Generation]] (1,0,0): Render verts=13323, Collision verts=13323
[2026-01-15 13:30:39.101] [13:30:39.101] [[Timing]] Chunk (1,0,0): Chunk=108.68ms Mesh=90.45ms Send=2.14ms Total=201.42ms
[2026-01-15 13:30:39.128] [Game] E key pressed detected!
[2026-01-15 13:30:39.128] [Game] Inventory was closed, toggling...
[2026-01-15 13:31:00.940] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:00.949] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:00.952] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:00.957] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:00.966] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:00.969] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:00.974] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:00.982] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:00.985] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:00.991] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.000] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.003] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.013] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.015] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.022] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.025] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.031] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.034] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.038] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.047] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.051] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.055] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.064] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.067] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.072] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.082] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.085] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.089] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.099] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.102] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.107] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.117] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.119] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.124] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.133] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.136] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.141] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.148] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.151] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.156] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.164] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.167] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.172] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.182] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.185] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.191] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.200] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.202] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.207] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.214] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.217] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.222] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.232] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.235] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.240] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.248] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.251] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.255] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.265] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.268] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.274] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.282] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.285] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.291] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.300] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.303] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.307] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.315] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.319] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.324] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.332] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.335] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.340] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.348] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.351] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.356] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.366] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.369] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.374] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.381] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.384] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.388] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.398] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.401] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.406] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.416] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.421] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.431] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.433] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.438] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.447] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.450] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.457] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.460] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.464] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.469] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.474] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.482] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.484] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.489] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.499] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.501] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.506] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.516] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.519] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.524] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.532] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.535] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.539] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.549] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.551] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.556] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.564] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.567] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.571] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.581] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.584] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.588] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.598] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.601] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.605] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.614] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.614] [13:31:01.614] [[Server]] Tick 1500 | Cache: 39/20000
[2026-01-15 13:31:01.617] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.621] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.630] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.633] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.639] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.642] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.649] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.651] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.656] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.663] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.666] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.670] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.680] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.683] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.688] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.697] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.700] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.705] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.714] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.718] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.722] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.731] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.734] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.738] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.748] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.751] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.755] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.765] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.768] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.772] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.780] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.782] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.788] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.792] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.798] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.801] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.806] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.818] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.821] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.830] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.833] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.839] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.843] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.848] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.851] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.856] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.865] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.867] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.872] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.881] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.884] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.889] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.898] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.901] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.905] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.916] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.919] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.924] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.932] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.936] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.940] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.952] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.955] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.965] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.967] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.972] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.982] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.985] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.989] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:01.998] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.001] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.006] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.015] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.017] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.022] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.031] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.034] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.040] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.049] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.052] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.057] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.064] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.067] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.072] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.081] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.084] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.089] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.099] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.102] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.108] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.116] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.118] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.125] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.131] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.134] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.139] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.149] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.153] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.160] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.167] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.175] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.186] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.190] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.200] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.203] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.210] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.216] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.221] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.231] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.234] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.239] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.248] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.251] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.255] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.265] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.267] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.273] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:31:02.281] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
